run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,vectime,vecvalue
General-0-20200911-18:01:49-10609,runattr,,,configname,General,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,datetime,20200911-18:01:49,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,experiment,General,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,inifile,FairNetworkConf.ini,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,iterationvars,"$simulationTime=100s, $nUser=3, $0=1",,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,iterationvarsf,"simulationTime=100s,nUser=3,1-",,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,measurement,"$simulationTime=100s, $nUser=3, $0=1",,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,network,FairNetwork,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,processid,10609,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,repetition,0,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,replication,#0,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,resultdir,results,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,runnumber,0,,,,,,,,,
General-0-20200911-18:01:49-10609,runattr,,,seedset,0,,,,,,,,,
General-0-20200911-18:01:49-10609,itervar,,,nUser,3,,,,,,,,,
General-0-20200911-18:01:49-10609,itervar,,,simulationTime,100s,,,,,,,,,
General-0-20200911-18:01:49-10609,param,,,**.NUM_USER,3,,,,,,,,,
General-0-20200911-18:01:49-10609,param,,,**.TIMESLOT,1000ms,,,,,,,,,
General-0-20200911-18:01:49-10609,param,,,**.packetGenerator.senders[*].lambda,1,,,,,,,,,
General-0-20200911-18:01:49-10609,statistic,FairNetwork.user[0],userThroughputStat:stats,,,,100,,37.06,39.391538854598,0,148,,
General-0-20200911-18:01:49-10609,attr,FairNetwork.user[0],userThroughputStat:stats,,,,,,,,,,,
General-0-20200911-18:01:49-10609,attr,FairNetwork.user[0],userThroughputStat:stats,source,userThroughput,,,,,,,,,
General-0-20200911-18:01:49-10609,attr,FairNetwork.user[0],userThroughputStat:stats,title,"User throughput, stats",,,,,,,,,
General-0-20200911-18:01:49-10609,statistic,FairNetwork.user[0],packetBytesStat:stats,,,,99,,37.434343434343,20.837643338959,1,75,,
